http://138.68.1.184/profiles/144/?format=json,144,"907 S Detroit Ave, Suite 600",Tulsa,Oklahoma,36.153982,-95.992775,,74120,USA,,"Emily Mortimer, Kristen Tanner","Oxley Nature Center,Tulsa Zoo, Ray Harald, Nature Center, The Gathering Place",true
http://138.68.1.184/profiles/145/?format=json,145,,Tuxtla Gutierrez,Chiapas,16.751601,-93.102994,,29066,Mexico,https://www.naturalista.mx/projects/reto-naturalista-urbano-2019-tuxtla-gutierrez-chis-mexico,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO); Tierra Verde Naturaleza y Cultura A.C; Global Youth Biodiversity Network -Nodo Chiapas; Club de Observadores de Aves de Tuxtla; Royal Flycatcher Birding & Nature Photography Tours; Pajaro Cantil A.C; Buro Municipal de Turismo Tuxtla Gutiérrez; Secretaria de Medio Ambiente y Movilidad Urbana de Tuxtla Gutierrez,Universidad de Ciencias y Artes de Chiapas; Colegio de Bachilleres de Chiapas; Parque Nacional Cañón del Sumidero (CONANP); Programa de Aves Urbanas (PAU); Conservación y Gestión Ambiental de los Recursos Naturales A.C.,true
http://138.68.1.184/profiles/146/?format=json,146,75 South Frontage Rd. West,Vail,CO,39.640264,-106.374195,,81657,US,,"Kristen Bertuglia
Pete Wadden",,true
http://138.68.1.184/profiles/111/?format=json,111,"Via Ludovico Lazzaro Zamenhof, 363",Vicenza,Italy,45.545479,11.535421,Veneto,36100,Italy,https://www.inaturalist.org/projects/city-nature-challenge-2019-vicenza-padova,WWF Vicenza-Padova,,true
http://138.68.1.184/profiles/159/?format=json,159,"Calzada General Luis Caballero SN, Sin Nombre de Colonia 21, 87060 Cd Victoria, Tamps.",Victoria,Tamaulipas,23.736916,-99.141115,Tamaulipas,87060,México,https://www.naturalista.mx/projects/biomaraton-cd-victoria-tam-2019,"Erick Ruben Rodriguez Ruiz
Arnulfo Moreno Valdez
Humberto Velez Horta
Cesar Puente Garcia","Dirección de Biodiversidad
Comisión de Parques y Biodiversidad de Tamaulipas
Gobierno del Estado de Tamaulipas",true
http://138.68.1.184/profiles/188/?format=json,188,,Vitória,,-20.297618,-40.295777,,,Brazil,https://www.inaturalist.org/projects/city-nature-challenge-2019-vitoria,,,true
http://138.68.1.184/profiles/147/?format=json,147,,Washington D.C. Metropolitan Area,Washington DC,39.128973,-77.378379,,,USA,https://citynaturechallengedc.org/,"Arlington Regional Master Naturalists, Capital Nature, Corazon Latino, D.C. Regional Citizen Science Network, National Geographic, Smithsonian Institution, The Nature Conservancy","Anacostia Watershed Society, Arlington Regional Master Naturalists, Calvert County Natural Resources Division, Calvert Nature Society, Capital Naturalist, Capital Nature, City of Rockville, Croydon Creek Nature Center, The Clifton Institute, Fairfax County Public Library, Four Mile Run Conservatory Foundation, Friends of Titanic Memorial, Friends of Wolf Trap, Lyon Park Garden, Montgomery Parks, The Nature Conservancy, Town of Chesapeake Beach and the Chesapeake Beach Green Team, Tudor Place Historic House and Garden",true
http://138.68.1.184/profiles/149/?format=json,149,,Wilmington,Delaware,39.744655,-75.548391,,,USA,https://www.inaturalist.org/projects/city-nature-challenge-2019-wilmington-delaware,Delaware Museum of Natural History,,true
http://138.68.1.184/profiles/150/?format=json,150,,Youngstown,Ohio,41.09978,-80.649519,Midwest,44512,USA,,Environmental Collaborative of Ohio,"Mill Creek MetroParks, Boardman Park, Boardman Local Schools, Austintown Local Schools, Mahoning County Career Technical Center, Trumbull Neighborhood Partnership, United Local School District",true
http://138.68.1.184/profiles/151/?format=json,151,,Zagreb,,45.815011,15.981919,,10000,Croatia,https://www.inaturalist.org/projects/city-nature-challenge-2019-zagreb,Udruga Znanstvenici amateri (NGO Amateur Scientist),,true
